# Instance to Top Port Mapping with Partial Bit Support
# 인스턴스의 포트를 탑 모듈의 포트로 연결합니다.
# 형식: 인스턴스명.포트명[비트범위] -> 탑포트명[비트범위]
# 특수 연결: TIE0, TIE1, FLOAT

[INSTANCE_TO_TOP]
# 클록과 리셋 연결
cpu_core.clk -> sys_clk
cpu_core.reset -> sys_reset
main_memory.clk -> sys_clk
main_memory.reset -> sys_reset
cache_ctrl.clk -> sys_clk
cache_ctrl.reset -> sys_reset
uart_if.clk -> sys_clk
uart_if.reset -> sys_reset

# UART 인터페이스 연결
uart_if.rx_data -> uart_rx_data
uart_if.tx_data -> uart_tx_data
uart_if.tx_valid -> uart_tx_valid
uart_if.rx_valid -> uart_rx_valid

# 디버그 포트 연결 (일부 비트만 연결)
cpu_core.debug_data[15:0] -> debug_data[15:0]
cpu_core.debug_data[31:16] -> debug_data[31:16]
cpu_core.debug_addr -> debug_addr
cpu_core.debug_valid -> debug_valid

# 외부 버스 연결 (일부 비트만 연결)
main_memory.external_bus -> external_bus

# 특수 연결 예시
# 사용하지 않는 포트들을 TIE0/TIE1로 연결
unused_input_port -> TIE0
enable_port -> TIE1
floating_port -> FLOAT
